,close,open,high,low,volume,chgperc,yest_close,amount,b1_v,b1_p,a1_v,a1_p,pe,pb,lt_mcap,mcap
sh600000,10.03,10.01,10.04,9.94,356670.0,0.4,9.99,35679.0,6401.0,10.02,10199.0,10.04,4.93,0.54,2944.02,2944.02
sh600004,10.9,10.86,10.9,10.82,80244.0,0.0,10.9,8721.0,441.0,10.88,1492.0,10.9,-75.44,1.38,225.56,257.97
sh600006,7.66,7.28,7.66,7.19,899866.0,4.22,7.35,67465.0,1905.0,7.65,2068.0,7.67,17.93,1.89,153.2,153.2
sh600007,17.26,17.21,17.48,16.99,37350.0,-0.75,17.39,6451.0,185.0,17.23,179.0,17.26,20.24,2.22,173.86,173.86
sh600008,2.98,2.98,2.99,2.96,363348.0,-0.33,2.99,10822.0,13784.0,2.97,13118.0,2.99,13.25,1.4,218.75,218.75
sh600009,47.0,46.88,47.42,46.5,110325.0,0.13,46.94,51804.0,81.0,46.98,44.0,47.0,-50.78,3.15,513.93,905.67
sh600010,1.7,1.56,1.73,1.55,22756428.0,8.28,1.57,380522.0,159224.0,1.69,107079.0,1.71,52.93,1.44,538.51,774.95
sh600011,4.03,4.08,4.08,4.0,337754.0,-0.74,4.06,13611.0,3360.0,4.02,4956.0,4.04,11.23,0.87,443.21,632.63
sh600012,6.28,6.4,6.43,6.25,45523.0,-2.48,6.44,2875.0,194.0,6.27,112.0,6.29,8.03,0.9,73.2,104.16
sh600015,6.19,6.2,6.23,6.18,222285.0,-0.32,6.21,13771.0,4111.0,6.18,3755.0,6.2,4.37,0.42,793.72,952.47
sh600016,4.37,4.37,4.39,4.36,432540.0,-0.23,4.38,18909.0,4784.0,4.36,58655.0,4.38,5.9,0.41,1549.69,1913.29
sh600017,2.66,2.66,2.67,2.65,53160.0,-0.37,2.67,1415.0,3601.0,2.65,10250.0,2.67,12.38,0.65,81.81,81.81
sh600018,5.33,5.26,5.34,5.18,988022.0,1.14,5.27,52066.0,137.0,5.31,3800.0,5.33,12.87,1.41,1235.16,1235.16
sh600019,7.59,7.46,7.61,7.41,699590.0,1.88,7.45,52528.0,1778.0,7.58,7026.0,7.6,10.25,0.92,1685.92,1690.19
sh600020,3.23,3.21,3.26,3.2,62200.0,0.62,3.21,2012.0,9775.0,3.22,2141.0,3.24,7.02,0.7,72.59,72.59
sh600021,6.82,6.89,6.89,6.77,66853.0,-0.44,6.85,4554.0,2527.0,6.81,58.0,6.83,17.57,1.09,178.49,178.49
sh600022,1.76,1.71,1.78,1.7,1946218.0,2.92,1.71,34049.0,32071.0,1.75,74307.0,1.77,14.7,0.9,192.66,192.66
sh600023,3.4,3.43,3.43,3.38,259900.0,-0.87,3.43,8835.0,7951.0,3.38,4017.0,3.4,7.03,0.69,462.42,462.42
sh600025,5.51,5.65,5.66,5.47,275670.0,-2.13,5.63,15252.0,2401.0,5.5,153.0,5.52,18.07,2.15,991.8,991.8
sh600026,6.32,6.33,6.35,6.27,164525.0,-0.32,6.34,10384.0,309.0,6.31,1307.0,6.33,14.43,0.86,181.07,301.0
sh600027,3.43,3.41,3.43,3.4,159083.0,0.29,3.42,5433.0,717.0,3.41,11199.0,3.43,8.08,0.7,279.4,338.3
sh600028,4.27,4.28,4.29,4.25,1456786.0,-1.16,4.32,62162.0,13388.0,4.26,19668.0,4.28,7.31,0.69,4080.32,5169.74
sh600029,5.89,5.89,5.91,5.85,217596.0,-0.34,5.91,12782.0,369.0,5.88,2593.0,5.9,-10.41,1.38,573.13,998.26
sh600030,23.64,23.58,23.82,23.54,603387.0,-0.17,23.68,142802.0,3512.0,23.63,936.0,23.65,19.11,1.64,2320.19,3055.89
sh600031,26.2,26.01,26.59,26.01,1177822.0,-0.15,26.24,309474.0,2040.0,26.19,1180.0,26.21,11.88,3.9,2223.13,2223.13
sh600033,2.65,2.65,2.67,2.64,46305.0,-0.38,2.66,1229.0,683.0,2.64,681.0,2.66,10.13,0.74,72.73,72.73
sh600035,2.94,2.96,2.98,2.93,69843.0,-1.01,2.97,2062.0,2322.0,2.93,327.0,2.95,8.05,0.73,47.34,47.34
sh600036,53.43,53.3,53.91,53.01,365978.0,-0.21,53.54,195615.0,885.0,53.42,2.0,53.44,13.27,2.01,11022.05,13474.96
sh600037,8.83,8.85,8.95,8.75,99047.0,-0.9,8.91,8749.0,161.0,8.82,167.0,8.84,90.32,0.97,122.89,122.89
sh600038,49.99,48.77,50.5,48.6,57897.0,2.23,48.9,28800.0,98.0,49.98,134.0,50.0,33.88,3.26,294.68,294.68
sh600039,6.39,6.35,6.5,6.32,231044.0,1.11,6.32,14726.0,1781.0,6.37,1937.0,6.39,7.74,1.28,230.71,305.15
sh600048,12.17,12.23,12.38,12.12,385987.0,-1.14,12.31,47074.0,273.0,12.16,235.0,12.18,5.01,0.9,1456.69,1456.69
sh600050,4.27,4.28,4.31,4.25,514191.0,-0.47,4.29,21965.0,28338.0,4.25,22371.0,4.27,22.76,0.89,1313.27,1324.21
sh600051,6.82,6.68,6.85,6.66,29864.0,2.1,6.68,2021.0,37.0,6.8,279.0,6.82,24.18,0.73,21.2,21.2
sh600052,3.42,3.19,3.47,3.17,187485.0,6.54,3.21,6157.0,2313.0,3.4,2006.0,3.42,139.12,0.85,28.87,28.87
sh600053,16.91,16.87,17.04,16.76,13305.0,0.06,16.9,2247.0,62.0,16.88,44.0,16.91,95.69,2.74,73.31,73.31
sh600054,9.44,9.53,9.53,9.36,24110.0,-0.94,9.53,2277.0,191.0,9.43,106.0,9.45,-6616.11,1.63,48.46,68.85
sh600055,18.09,16.8,18.5,16.64,357547.0,7.04,16.9,63204.0,212.0,18.08,74.0,18.1,44.68,4.2,97.83,97.83
sh600056,11.85,11.8,11.88,11.77,41663.0,0.08,11.84,4928.0,182.0,11.83,171.0,11.85,10.05,1.29,126.57,126.62
sh600057,6.31,6.32,6.35,6.26,102678.0,-0.32,6.33,6470.0,438.0,6.3,143.0,6.32,9.8,1.28,134.87,136.14
sh600058,8.23,8.02,8.32,7.96,139142.0,2.11,8.06,11397.0,481.0,8.22,3.0,8.24,21.58,2.03,88.22,88.22
sh600059,12.21,12.09,12.42,12.07,179423.0,0.25,12.18,21990.0,647.0,12.19,1596.0,12.21,67.24,2.13,98.72,111.3
sh600060,15.15,15.0,15.29,14.88,194785.0,1.0,15.0,29425.0,1043.0,15.13,740.0,15.15,14.72,1.29,198.23,198.23
sh600061,8.02,8.03,8.08,8.0,188364.0,-0.62,8.07,15119.0,3609.0,8.0,382.0,8.02,11.23,1.19,515.31,515.31
sh600062,11.76,11.76,11.78,11.72,33479.0,-0.34,11.8,3932.0,869.0,11.74,384.0,11.76,12.07,1.28,122.68,122.68
sh600063,4.8,4.76,4.82,4.7,299237.0,0.0,4.8,14299.0,2714.0,4.79,1801.0,4.81,13.37,1.69,92.44,92.44
sh600064,9.11,9.14,9.15,9.07,32685.0,-0.33,9.14,2972.0,51.0,9.1,695.0,9.12,5.69,0.85,112.6,112.6
